ï»¿ID_STATION,NOM_STATION,RA,ADRESSE,MUNICIPALITE,TYPE_MILIEU,DATE_OUVERTURE,DATE_FERMETURE,LATITUDE,LONGITUDE
6612,Varennes - CÃ´te-d'en-Bas,16,Face au 3401 ch. De la CÃ´te,Varennes,Urbain,1978-04-02,1993-04-25,45.68861111,-73.435
6613,Varennes - Ch. de la Baronnie,16,4744 MontÃ©e Baronie,Varennes,Urbain,1994-06-18,2016-10-05,45.72289,-73.376766
6614,Varennes 2,16,1870 Rte Marie-Victorin,Varennes,Urbain,2000-02-16,2011-01-14,45.673519,-73.439393
6620,Saint-Jean-sur-Richelieu - L'Acadie,16,"Ferme expÃ©r., 1134 Route 219",Saint-Jean-sur-Richelieu,Agricole,1999-08-10,2023-08-01,45.29416667,-73.34888889
6641,Saint-Simon,16,"DerriÃ¨re le 83, 4iÃ¨me rang Est",Saint-Simon,Agricole,1988-11-05,2023-08-01,45.715539,-72.840411
6671,Sorel-Tracy - Chemin Saint-Roch,16,"125 Chemin St-Roch, Tracy",Sorel-Tracy,Urbain,1975-01-02,1995-04-27,46.038347,-73.127058
6672,Sorel-Tracy - Vieux-Sorel,16,"80, rue George",Sorel-Tracy,Urbain,1975-01-03,2017-02-16,46.044625,-73.112964
6673,Saint-Joseph-de-Sorel - Martel 1,16,1055 St-Pierre,Saint-Joseph-de-Sorel,Urbain,1975-01-02,2023-10-23,46.04388889,-73.12888889
6674,Sorel-Tracy - Marie-Victorin,16,"2775 Marie-Victorin, Tracy",Sorel-Tracy,Urbain,1975-01-03,1984-07-23,46.032008,-73.153658
6675,Sorel-Tracy - LaflÃ¨che,16,"3224 rue LaflÃ¨che, Tracy",Sorel-Tracy,Urbain,1975-03-01,1984-05-31,46.01805556,-73.15861111
6678,Saint-Joseph-de-Sorel - Ãcole Martel,16,"Face au 113, LÃ©on-XIII",Saint-Joseph-de-Sorel,Urbain,1987-12-02,,46.044796,-73.129868
6680,Valleyfield - Bellerive,16,"Rue  Cousineau, Salaberry-de-V",Salaberry-de-Valleyfield,Urbain,1980-07-08,1986-04-24,45.263041,-74.137004
6682,Salaberry-de-Valleyfield - St-Onge,16,Salaberry de Valleyfield,Salaberry-de-Valleyfield,Urbain,1979-02-02,1981-11-06,45.262538,-74.149617
6684,Salab.-de-Valleyfield - Parc Morin,16,Rue Bonin,Salaberry-de-Valleyfield,Urbain,2002-04-28,2003-04-03,45.252522,-74.111229
6685,Salab.-de-Valleyfield - Ãcole St-Esprit,16,"92, rue des Syndics",Salaberry-de-Valleyfield,Urbain,2002-04-28,2003-04-05,45.25333333,-74.12305556
6725,Beauharnois - Usine filtration,16,"Route 132, Beauharnois",Beauharnois,Urbain,1975-02-02,1982-11-17,45.31527778,-73.87833333
6760,Brossard - Parc OcÃ©anie,16,"8361 Rue OcÃ©anie, Brossard",Brossard,Urbain,1993-04-05,2016-01-26,45.442947,-73.468673
6802,RÃ©mi,16,Voisin du 171 Rang St-Paul,Saint-RÃ©mi,Agricole,1989-01-03,1999-05-06,45.20472222,-73.64444444
6804,Saint-Anicet,16,"1128,chde la RiviÃ¨re-La Guerre",Saint-Anicet,Agricole,1994-06-18,,45.12055556,-74.28944444
6807,Projet Mercier 1,16,ArriÃ¨re du 88 Legault,Mercier,Urbain,2008-07-08,2011-11-24,45.30555556,-73.73305556
6808,Projet Mercier 2,16,"25, rue Boyer",Saint-Isidore,Urbain,2008-07-08,2011-11-24,45.30055556,-73.68277778
6809,Projet Mercier 3,16,"ArriÃ¨re du 768, Rang St-RÃ©gis",Saint-Isidore,Urbain,2008-07-08,2011-11-24,45.29472222,-73.68472222
6810,Projet Mercier 4,16,"1421, rang Ste-Marguerite",Mercier,Urbain,2009-01-14,2011-11-24,45.283644,-73.74101
7001,Gatineau - Gamelin,7,"Rue Gamelin, Hull",Gatineau,Urbain,1977-04-01,1997-02-09,45.44416667,-75.73888889
7002,Gatineau - Hull,7,"255, rue St-RÃ©dempteur",Gatineau,Urbain,1996-11-21,,45.43611111,-75.72333333
7200,Mont-St-Michel,15,"215, 4iÃ¨me Rang Gravel",Ferme-Neuve,ForÃªt,1991-01-19,,46.7687,-75.4326
7400,Parc de la Gatineau - La-PÃªche,7,"Lac Philippe, Masham",La PÃªche,ForÃªt,1989-03-11,,45.6222229,-76.01777649
8000,"Rouyn-Noranda - 256, 5e rue",8,"256, 5iÃ¨me Rue, Rouyn-Noranda",Rouyn-Noranda,Urbain,1990-12-19,2001-07-18,48.250269,-79.013747
8006,"Rouyn-Noranda - 250, 6e Rue",8,"250, 6e Rue",Rouyn-Noranda,Urbain,2001-11-21,2022-11-10,48.25034,-79.014109
8007,Rouyn-Noranda - Carter,8,En face du 26 rue Carter,Rouyn-Noranda,Urbain,2022-06-10,,48.2485,-79.01125
8008,Rouyn-Noranda - rue des Lilas,8,2002 rue des Lilas,Rouyn-Noranda,Urbain,2023-12-16,,48.266,-79.01641667
8009,Rouyn-Noranda - Saguenay Sud,8,111 rue Saguenay,Rouyn-Noranda,Urbain,2023-12-16,,48.24814,-79.02748
8040,Rouyn-Noranda - HÃ´tel de ville,8,"100, Rue Taschereau Est, R-N",Rouyn-Noranda,Urbain,1975-01-01,1992-09-21,48.23722222,-79.01722222
8041,Rouyn-Noranda - Notre-Dame,8,"895, Perreault Est",Rouyn-Noranda,Urbain,1975-01-01,2010-05-15,48.238746,-78.991033
8042,Rouyn-Noranda - Parc Tremblay,8,"1570 Rue Paradis,",Rouyn-Noranda,Urbain,1985-08-14,,48.234092,-78.982753
8043,Rouyn-Noranda - Ãcole Loosemore,8,"218, rue Portage",Rouyn-Noranda,Urbain,1992-10-29,2002-11-29,48.23722222,-79.01777778
8044,Rouyn-Noranda - Mgr RhÃ©aume Est,8,"26, rue Mgr RhÃ©aume Est",Rouyn-Noranda,Urbain,2002-12-05,,48.235738,-79.019808
8045,Rouyn-Noranda - Ãcole Murdoch,8,"50, rue Murdoch,",Rouyn-Noranda,Urbain,1985-08-05,,48.246126,-79.013348
8046,Rouyn-Noranda - Usine traitement eau,8,"145 Avenue Lafontaine, Ãvain",Rouyn-Noranda,Urbain,2002-06-19,2010-05-15,48.227968,-79.129902
8047,Rouyn-Noranda - Maison de la fonderie,8,"1, rue Carter",Rouyn-Noranda,Urbain,2005-04-13,2010-05-15,48.2475,-79.00861111
8048,Rouyn-Noranda - Caserne de pompier,8,"111, 9e rue",Rouyn-Noranda,Urbain,2005-04-14,2010-05-15,48.2475,-79.01944444
8049,Rouyn-Noranda - Centre polymÃ©tier,8,"15, 10e Rue",Rouyn-Noranda,Urbain,2005-04-14,,48.24494,-79.023149
8050,Rouyn-Noranda - CÃ©gep,8,"425, boul. du CollÃ¨ge",Rouyn-Noranda,Urbain,2024-01-09,,[phone],-[phone]
8400,TÃ©miscaming - HÃ´tel de ville,8,"451 Kipawa, TÃ©miscaming",TÃ©miscaming,Urbain,1991-01-12,1996-07-25,46.720428,-79.095763
8401,TÃ©miscaming,8,Rue Boucher,TÃ©miscaming,Urbain,1993-05-09,,46.721691,-79.099003
8450,Senneterre,8,Chemin RiviÃ¨re Bell,Senneterre,ForÃªt,1992-02-25,,48.4317,-77.1967
9052,Sept-Ãles - Arnaud,9,736 Arnaud,Sept-Ãles,Urbain,1975-01-02,1983-12-26,50.21222222,-66.39722222
9053,Sept-Ãles - de Quen,9,"546 Dequen, Sept-Iles",Sept-Ãles,Urbain,1975-01-04,1995-04-27,50.209681,-66.385219
9054,Sept-Ãles - Giasson,9,Angle Smith-Giasson,Sept-Ãles,Urbain,1975-01-02,1984-04-24,50.220389,-66.381531
9055,Sept-Ãles - Mgr Blanche,9,110 Mgr Blanche,Sept-Ãles,Urbain,1975-01-04,1978-06-10,50.20527778,-66.36861111
9056,Sept-Ãles - Holliday,9,50 Holliday,Sept-Ãles,Urbain,1975-01-04,1985-03-26,50.214922,-66.362412
9057,Sept-Ãles - Laure (2),9,"100 Est, boul. Laure",Sept-Ãles,Urbain,1975-01-24,1983-12-26,50.205,-66.35277778
9059,Sept-Ãles - Pompe 5,9,"Route 138, boul. Laure Ouest",Sept-Ãles,Urbain,1977-01-01,1983-12-26,50.250303,-66.403764
9060,Sept-Iles Livingston,9,"75,  Place Livingston",Sept-Ãles,Urbain,2012-05-31,2013-06-17,50.217375,-66.395187
9061,Sept-Ãles - Gamache,9,138 rue Gamache,Sept-Ãles,Urbain,2012-06-21,2013-06-17,50.202232,-66.370277
9062,Sept-Ãles - Parc Ferland,9,Rue des Epinettes/Plaquebieres,Sept-Ãles,Urbain,2014-05-26,2015-06-16,50.267625,-66.412404
9170,Baie-Comeau - Sainte-AmÃ©lie,9,39 rue Marquette,Baie-Comeau,Urbain,1977-06-24,1985-12-27,49.219183,-68.14861
9176,Baie-Comeau - Centre culturel,9,39 avenue Mance,Baie-Comeau,Urbain,1985-12-18,2001-07-10,49.217635,-68.146152
9350,Forestville - Route 385,9,Ã 15 km route 385,Colombier,ForÃªt,1992-09-23,2019-08-07,48.855288,-69.098704
10200,Radisson,10,"Route de la Baie James, km 598",Eeyou Istchee Baie-James,ForÃªt,2017-11-28,,53.692071,-77.741918
